11:00:55.6163 [INFO] Loaded monitor commands from: C:\Projects\sesame-robot-emulator\tools\renode\scripts/monitor.py
Renode, version 1.16.1 (d66b0c2a-202602161036)

(monitor) i @C:\Projects\sesame-robot-emulator\emulator\renode\scripts\r2-rung5-mem.resc
11:00:55.9233 [INFO] Including script(s): C:\Projects\sesame-robot-emulator\emulator\renode\scripts\r2-rung5-mem.resc
11:00:55.9675 [INFO] System bus created.
11:00:57.3582 [WARNING] The debug mode now has no effect - connect a debugger, and switch to stepping mode.
11:00:57.9003 [INFO] sysbus: Loading block of 24 bytes length at 0x3FFB4000.
11:00:57.9217 [INFO] sysbus: Loading block of 4672 bytes length at 0x40024000.
11:00:57.9589 [INFO] cpu: Setting PC value to 0x4002441C.

### entry PC (from the ELF, no boot ROM involved)
0x4002441c
11:00:58.7624 [INFO] r2-rung5-mem: Machine started.
11:00:58.8145 [ERROR] cpu: unrecognized opcode in slot 0 (pc = 4002499d)
    
11:00:58.8151 [ERROR] cpu: unrecognized opcode in slot 0 (pc = 400249cf)
    
11:00:58.8165 [ERROR] cpu: unrecognized opcode in slot 0 (pc = 400250e0)
    
11:00:58.8167 [ERROR] cpu: unrecognized opcode in slot 0 (pc = 40025117)
    
11:00:58.8168 [ERROR] cpu: unrecognized opcode in slot 0 (pc = 40025149)
    
11:00:58.8324 [INFO] r2-rung5-mem: Machine paused.

### final PC
0x4002447f
### executed instructions
0x000000000007A120

### RESULTS+FAULTS 0x3FFD0000 .. 0x3FFD01FF
[
0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x03, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x49, 0x51, 
0x02, 0x40, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 
]

### SRTAB 0x3FFD0200 .. 0x3FFD067F
[
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 
]

### INSTAB 0x3FFD0700 .. 0x3FFD0AFF
[
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA5, 0xA5, 0x6D, 0x61, 
0x72, 0x64, 0x5F, 0x6D, 0x65, 0x6D, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xC0, 0xA5, 0xA5, 0x6D, 0x61, 0x72, 0x69, 0x61, 0x74, 
0x61, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE1, 0xA5, 0xA5, 
0x64, 0x63, 0x74, 0x72, 0x5F, 0x61, 0x74, 0x61, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0xA5, 0xA5, 0x69, 0x63, 0x74, 0x72, 
0x5F, 0x6D, 0x61, 0x72, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 
0xA5, 0xA5, 0x73, 0x63, 0x74, 0x72, 0x5F, 0x77, 0x6F, 0x6C, 
0x00, 0x00, 0x00, 0x00, 0xEF, 0xBE, 0x00, 0x00, 0x69, 0x36, 
0x31, 0x73, 0x75, 0x36, 0x31, 0x6C, 0x00, 0x00, 0x00, 0x00, 
0xF3, 0x00, 0x00, 0x00, 0x5F, 0x69, 0x38, 0x73, 0x69, 0x75, 
0x38, 0x6C, 0x00, 0x00, 0x00, 0x00, 0xFE, 0xFF, 0xFF, 0xFF, 
0x73, 0x36, 0x31, 0x6C, 0x5F, 0x5F, 0x5F, 0x69, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6C, 0x61, 0x6E, 0x75, 
0x36, 0x31, 0x67, 0x69, 0x00, 0x00, 0x00, 0x00, 0x44, 0x33, 
0x22, 0x11, 0x61, 0x32, 0x33, 0x6C, 0x5F, 0x5F, 0x5F, 0x69, 
0x00, 0x00, 0x00, 0x00, 0x88, 0x77, 0x66, 0x55, 0x72, 0x32, 
0x33, 0x73, 0x5F, 0x5F, 0x5F, 0x69, 0x00, 0x00, 0x00, 0x00, 
0x0F, 0x00, 0x00, 0x00, 0x75, 0x61, 0x73, 0x6E, 0x5F, 0x5F, 
0x5F, 0x5F, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 
0x5F, 0x61, 0x73, 0x6E, 0x5F, 0x5F, 0x5F, 0x5F, 0x00, 0x00, 
0x00, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x6D, 0x61, 0x6C, 0x63, 
0x5F, 0x5F, 0x73, 0x70, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x74, 0x6C, 0x61, 0x73, 0x5F, 0x5F, 0x5F, 0x5F, 
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x6C, 
0x61, 0x73, 0x5F, 0x5F, 0x5F, 0x75, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x00, 0x00, 0x00, 0x5F, 0x6E, 0x69, 0x6D, 0x5F, 0x5F, 
0x5F, 0x5F, 0x00, 0x00, 0x00, 0x00, 0x0D, 0xF0, 0x01, 0x00, 
0x5F, 0x78, 0x61, 0x6D, 0x5F, 0x5F, 0x5F, 0x5F, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x75, 0x6E, 0x69, 0x6D, 
0x5F, 0x5F, 0x5F, 0x5F, 0x00, 0x00, 0x00, 0x00, 0x0D, 0xF0, 
0x01, 0x00, 0x75, 0x78, 0x61, 0x6D, 0x5F, 0x5F, 0x5F, 0x5F, 
0x00, 0x00, 0x00, 0x00, 0x0D, 0x00, 0x00, 0x00, 0x74, 0x78, 
0x65, 0x73, 0x5F, 0x5F, 0x5F, 0x5F, 0x00, 0x00, 0x00, 0x00, 
0x0D, 0xF0, 0x01, 0x00, 0x5F, 0x73, 0x62, 0x61, 0x5F, 0x5F, 
0x5F, 0x5F, 0x00, 0x00, 0x00, 0x00, 0xF3, 0x0F, 0xFE, 0xFF, 
0x5F, 0x67, 0x65, 0x6E, 0x5F, 0x5F, 0x5F, 0x5F, 0x00, 0x00, 
0x00, 0x00, 0x0D, 0xF0, 0x01, 0x00, 0x65, 0x76, 0x6F, 0x6D, 
0x5F, 0x5F, 0x7A, 0x71, 0x00, 0x00, 0x00, 0x00, 0x0D, 0xF0, 
0x01, 0x00, 0x6E, 0x76, 0x6F, 0x6D, 0x5F, 0x5F, 0x7A, 0x65, 
0x00, 0x00, 0x00, 0x00, 0x0D, 0xF0, 0x01, 0x00, 0x6C, 0x76, 
0x6F, 0x6D, 0x5F, 0x5F, 0x7A, 0x74, 0x00, 0x00, 0x00, 0x00, 
0x0D, 0xF0, 0x01, 0x00, 0x67, 0x76, 0x6F, 0x6D, 0x5F, 0x5F, 
0x7A, 0x65, 0x00, 0x00, 0x00, 0x00, 0x3B, 0xC0, 0x07, 0x00, 
0x78, 0x64, 0x64, 0x61, 0x5F, 0x5F, 0x5F, 0x34, 0x00, 0x00, 
0x00, 0x00, 0x61, 0x80, 0x0F, 0x00, 0x78, 0x62, 0x75, 0x73, 
0x5F, 0x5F, 0x5F, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0D, 0x69, 0x61, 0x73, 0x73, 0x5F, 0x63, 0x72, 0x73, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x38, 0x61, 
0x73, 0x73, 0x63, 0x72, 0x73, 0x6C, 0x00, 0x00, 0x00, 0x00, 
0xF0, 0x01, 0x00, 0x07, 0x38, 0x61, 0x73, 0x73, 0x63, 0x72, 
0x73, 0x62, 0x00, 0x00, 0x00, 0x00, 0x80, 0x06, 0xF8, 0x00, 
0x5F, 0x6C, 0x73, 0x73, 0x5F, 0x6C, 0x6C, 0x73, 0x00, 0x00, 
0x00, 0x00, 0xE0, 0x03, 0x00, 0x00, 0x5F, 0x72, 0x73, 0x73, 
0x5F, 0x6C, 0x72, 0x73, 0x00, 0x00, 0x00, 0x00, 0x5B, 0x90, 
0x0D, 0x00, 0x6C, 0x6C, 0x75, 0x6D, 0x5F, 0x5F, 0x5F, 0x5F, 
0x00, 0x00, 0x00, 0x00, 0x5B, 0x90, 0x06, 0x00, 0x31, 0x6C, 
0x75, 0x6D, 0x5F, 0x5F, 0x75, 0x36, 0x00, 0x00, 0x00, 0x00, 
0x5B, 0x90, 0xFF, 0xFF, 0x31, 0x6C, 0x75, 0x6D, 0x5F, 0x5F, 
0x73, 0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x75, 0x6C, 0x75, 0x6D, 0x5F, 0x5F, 0x5F, 0x68, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x73, 0x6C, 0x75, 0x6D, 
0x5F, 0x5F, 0x5F, 0x68, 0x00, 0x00, 0x00, 0x00, 0xDD, 0x46, 
0x00, 0x00, 0x75, 0x6F, 0x75, 0x71, 0x5F, 0x5F, 0x5F, 0x5F, 
0x00, 0x00, 0x00, 0x00, 0xDD, 0x46, 0x00, 0x00, 0x73, 0x6F, 
0x75, 0x71, 0x5F, 0x5F, 0x5F, 0x5F, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x00, 0x00, 0x00, 0x75, 0x6D, 0x65, 0x72, 0x5F, 0x5F, 
0x5F, 0x5F, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
0x73, 0x6D, 0x65, 0x72, 0x5F, 0x5F, 0x5F, 0x5F, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5F, 0x72, 0x73, 0x78, 
0x65, 0x74, 0x6E, 0x69, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 
